"Set","PhageID","Host","Bacteria","StrainLabel","Count","Dilution","VolumePlated","PFU_mL","EOP","LFW","HostSpecies","Name","Year","LifeCycle","AtEmory"
1,"29E.1.1.1","Arthrobacter pascens​","B1814","A",0,0,3,NA,NA,"N","pascens​","IllegallySmol",2024,"","Y"
1,"29E.1.1.1","Arthrobacter globiformis​","B2880","B",21,5,3,7e+08,0.808,"N","globiformis​","IllegallySmol",2024,"","Y"
1,"29E.1.1.1","Arthrobacter globiformis​","B24025","F",0,0,3,NA,NA,"N","globiformis​","IllegallySmol",2024,"","Y"
1,"29E.1.1.1","Arthrobacter oryzae​","B24478","G",1,0,3,333,3.85e-07,"Y","oryzae​","IllegallySmol",2024,"","Y"
1,"29E.1.1.1","Arthrobacter humicola​","B24479","H",1,0,3,333,3.85e-07,"Y","humicola​","IllegallySmol",2024,"","Y"
1,"29E.1.1.1","Arthrobacter globiformis​","B2979","TARGET",26,5,3,8.67e+08,NA,"N","globiformis​","IllegallySmol",2024,"","Y"
1,"35E.1.1.1","Arthrobacter pascens​","B1814","A",0,0,3,NA,NA,"N","pascens​","EpicSnackTime",2024,"Temperate","Y"
1,"35E.1.1.1","Arthrobacter globiformis​","B2880","B",7,5,3,2.33e+08,0.05,"N","globiformis​","EpicSnackTime",2024,"Temperate","Y"
1,"35E.1.1.1","Arthrobacter globiformis​","B24025","F",4,6,3,1.33e+09,0.286,"N","globiformis​","EpicSnackTime",2024,"Temperate","Y"
1,"35E.1.1.1","Arthrobacter oryzae​","B24478","G",8,3,3,2670000,0.000571,"N","oryzae​","EpicSnackTime",2024,"Temperate","Y"
1,"35E.1.1.1","Arthrobacter humicola​","B24479","H",0,0,3,NA,NA,"N","humicola​","EpicSnackTime",2024,"Temperate","Y"
1,"35E.1.1.1","Arthrobacter globiformis​","B2979","TARGET",14,6,3,4.67e+09,NA,"N","globiformis​","EpicSnackTime",2024,"Temperate","Y"
1,"35E.2.1.1","Arthrobacter pascens​","B1814","A",0,0,3,NA,NA,"N","pascens​","CherokeeRose",2024,"","Y"
1,"35E.2.1.1","Arthrobacter globiformis​","B2979","TARGET",5,7,3,1.67e+10,NA,"N","globiformis​","CherokeeRose",2024,"","Y"
1,"23E.1.1","Arthrobacter pascens​","B1814","A",0,0,3,NA,NA,"N","pascens​","Chabazite",2023,"","Y"
1,"23E.1.1","Arthrobacter globiformis​","B2979","TARGET",36,6,3,1.2e+10,NA,"N","globiformis​","Chabazite",2023,"","Y"
1,"13D.1.1","Arthrobacter pascens​","B1814","A",0,0,3,NA,NA,"N","pascens​","ShrimpNGrits",2023,"","Y"
1,"13D.1.1","Arthrobacter globiformis​","B2979","TARGET",11,5,3,3.67e+08,NA,"N","globiformis​","ShrimpNGrits",2023,"","Y"
1,"5E.1.1","Arthrobacter pascens​","B1814","A",0,0,3,NA,NA,"N","pascens​","BlackJade",2023,"","Y"
1,"5E.1.1","Arthrobacter globiformis​","B2979","TARGET",11,6,3,3.67e+09,NA,"N","globiformis​","BlackJade",2023,"","Y"
1,"1E.1.1","Arthrobacter pascens​","B1814","A",0,0,3,NA,NA,"N","pascens​","Coopy",2023,"","Y"
1,"1E.1.1","Arthrobacter globiformis​","B2979","TARGET",11,6,3,3.67e+09,NA,"N","globiformis​","Coopy",2023,"","Y"
1,"I.1E.6.2.1","Arthrobacter pascens​","B1814","A",0,0,3,NA,NA,"N","pascens​","Demasiado",2023,"Temperate","Y"
1,"I.1E.6.2.1","Arthrobacter globiformis​","B2979","TARGET",15,6,3,5e+09,NA,"N","globiformis​","Demasiado",2023,"Temperate","Y"
1,"I.1E.1.1","Arthrobacter pascens​","B1814","A",0,0,3,NA,NA,"N","pascens​","Dumortierite",2023,"","Y"
1,"I.1E.1.1","Arthrobacter globiformis​","B2979","TARGET",7,7,3,2.33e+10,NA,"N","globiformis​","Dumortierite",2023,"","Y"
1,"TrixiePhattel","Arthrobacter pascens​","B1814","A",0,0,3,NA,NA,"N","pascens​","TrixiePhattel",2024,"Lytic","N"
1,"TrixiePhattel","Arthrobacter globiformis​","B2979","TARGET",32,5,3,1.07e+09,NA,"N","globiformis​","TrixiePhattel",2024,"Lytic","N"
1,"Liebe","Arthrobacter pascens​","B1814","A",0,0,3,NA,NA,"N","pascens​","Liebe",2017,"Temperate","N"
1,"Liebe","Arthrobacter globiformis​","B2979","TARGET",8,7,3,2.67e+10,NA,"N","globiformis​","Liebe",2017,"Temperate","N"
2,"7D.1.1","Arthrobacter globiformis​","B2880","B",7,7,3,2.33e+10,1,"N","globiformis​","MossAgate",2023,"","Y"
2,"7D.1.1","Arthrobacter globiformis​","B24025","F",0,0,3,NA,NA,"N","globiformis​","MossAgate",2023,"","Y"
2,"7D.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","MossAgate",2023,"","Y"
2,"7D.1.1","Arthrobacter globiformis​","B2979","TARGET",7,7,3,2.33e+10,NA,"N","globiformis​","MossAgate",2023,"","Y"
2,"8E.1.1","Arthrobacter globiformis​","B2880","B",21,6,3,7e+09,0.35,"N","globiformis​","Staurolite",2023,"","Y"
2,"8E.1.1","Arthrobacter globiformis​","B24025","F",0,0,3,NA,NA,"N","globiformis​","Staurolite",2023,"","Y"
2,"8E.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","Staurolite",2023,"","Y"
2,"8E.1.1","Arthrobacter globiformis​","B2979","TARGET",6,7,3,2e+10,NA,"N","globiformis​","Staurolite",2023,"","Y"
2,"14D.1.1","Arthrobacter globiformis​","B2880","B",15,6,3,5e+09,0.214,"N","globiformis​","ButteryBiscuit",2023,"","Y"
2,"14D.1.1","Arthrobacter globiformis​","B24025","F",0,0,3,NA,NA,"N","globiformis​","ButteryBiscuit",2023,"","Y"
2,"14D.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","ButteryBiscuit",2023,"","Y"
2,"14D.1.1","Arthrobacter globiformis​","B2979","TARGET",7,7,3,2.33e+10,NA,"N","globiformis​","ButteryBiscuit",2023,"","Y"
2,"I.1E.1.1","Arthrobacter globiformis​","B2880","B",12,4,3,4e+07,0.01,"N","globiformis​","Dumortierite",2023,"","Y"
2,"I.1E.1.1","Arthrobacter globiformis​","B24025","F",0,0,3,NA,NA,"N","globiformis​","Dumortierite",2023,"","Y"
2,"I.1E.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","Dumortierite",2023,"","Y"
2,"I.1E.1.1","Arthrobacter globiformis​","B2979","TARGET",12,6,3,4e+09,NA,"N","globiformis​","Dumortierite",2023,"","Y"
2,"I.1E.6.2.1","Arthrobacter globiformis​","B2880","B",16,5,3,5.33e+08,0.145,"N","globiformis​","Demasiado",2023,"Temperate","Y"
2,"I.1E.6.2.1","Arthrobacter globiformis​","B24025","F",0,0,3,NA,NA,"N","globiformis​","Demasiado",2023,"Temperate","Y"
2,"I.1E.6.2.1","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","Demasiado",2023,"Temperate","Y"
2,"I.1E.6.2.1","Arthrobacter globiformis​","B2979","TARGET",11,6,3,3.67e+09,NA,"N","globiformis​","Demasiado",2023,"Temperate","Y"
2,"35E.1.1.1","Arthrobacter globiformis​","B2880","B",6,5,3,2e+08,0.04,"N","globiformis​","EpicSnackTime",2024,"Temperate","Y"
2,"35E.1.1.1","Arthrobacter globiformis​","B24025","F",10,6,3,3.33e+09,0.667,"N","globiformis​","EpicSnackTime",2024,"Temperate","Y"
2,"35E.1.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","EpicSnackTime",2024,"Temperate","Y"
2,"35E.1.1.1","Arthrobacter globiformis​","B2979","TARGET",15,6,3,5e+09,NA,"N","globiformis​","EpicSnackTime",2024,"Temperate","Y"
2,"31D.1.2.1.1","Arthrobacter globiformis​","B2880","B",10,3,3,3330000,0.00025,"N","globiformis​","FireStar",2024,"Lytic","Y"
2,"31D.1.2.1.1","Arthrobacter globiformis​","B24025","F",0,0,3,NA,NA,"N","globiformis​","FireStar",2024,"Lytic","Y"
2,"31D.1.2.1.1","Arthrobacter oryzae​","B24478","G",13,4,3,43300000,NA,"N","oryzae​","FireStar",2024,"Lytic","Y"
2,"31D.1.2.1.1","Arthrobacter globiformis​","B2979","TARGET",4,7,3,1.33e+10,NA,"N","globiformis​","FireStar",2024,"Lytic","Y"
2,"33E.2.1.1","Arthrobacter globiformis​","B2880","B",10,5,3,3.33e+08,0.0333,"N","globiformis​","Atlantica",2024,"Temperate","Y"
2,"33E.2.1.1","Arthrobacter globiformis​","B24025","F",4,7,3,1.33e+10,1.33,"N","globiformis​","Atlantica",2024,"Temperate","Y"
2,"33E.2.1.1","Arthrobacter oryzae​","B24478","G",1,1,3,3330,3.33e-07,"N","oryzae​","Atlantica",2024,"Temperate","Y"
2,"33E.2.1.1","Arthrobacter globiformis​","B2979","TARGET",3,7,3,1e+10,NA,"N","globiformis​","Atlantica",2024,"Temperate","Y"
2,"30E.2.2.1","Arthrobacter globiformis​","B2880","B",31,6,3,1.03e+10,0.344,"N","globiformis​","EyeOfDooley",2024,"Lytic","Y"
2,"30E.2.2.1","Arthrobacter globiformis​","B24025","F",0,0,3,NA,NA,"N","globiformis​","EyeOfDooley",2024,"Lytic","Y"
2,"30E.2.2.1","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","EyeOfDooley",2024,"Lytic","Y"
2,"30E.2.2.1","Arthrobacter globiformis​","B2979","TARGET",9,7,3,3e+10,NA,"N","globiformis​","EyeOfDooley",2024,"Lytic","Y"
2,"32D.3.1.2.3","Arthrobacter globiformis​","B2880","B",4,2,3,133000,0.00025,"N","globiformis​","Aporia",2024,"Lytic","Y"
2,"32D.3.1.2.3","Arthrobacter globiformis​","B24025","F",0,0,3,NA,NA,"N","globiformis​","Aporia",2024,"Lytic","Y"
2,"32D.3.1.2.3","Arthrobacter oryzae​","B24478","G",16,3,3,5330000,NA,"N","oryzae​","Aporia",2024,"Lytic","Y"
2,"32D.3.1.2.3","Arthrobacter globiformis​","B2979","TARGET",16,5,3,5.33e+08,NA,"N","globiformis​","Aporia",2024,"Lytic","Y"
2,"29E.1.1.1","Arthrobacter globiformis​","B2880","B",9,5,3,3e+08,0.18,"N","globiformis​","IllegallySmol",2024,"","Y"
2,"29E.1.1.1","Arthrobacter globiformis​","B24025","F",0,0,3,NA,NA,"N","globiformis​","IllegallySmol",2024,"","Y"
2,"29E.1.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","IllegallySmol",2024,"","Y"
2,"29E.1.1.1","Arthrobacter globiformis​","B2979","TARGET",5,6,3,1.67e+09,NA,"N","globiformis​","IllegallySmol",2024,"","Y"
2,"TrixiePhattel","Arthrobacter globiformis​","B2880","B",9,7,3,3e+10,0.375,"N","globiformis​","TrixiePhattel",2024,"Lytic","N"
2,"TrixiePhattel","Arthrobacter globiformis​","B24025","F",11,7,3,3.67e+10,0.458,"N","globiformis​","TrixiePhattel",2024,"Lytic","N"
2,"TrixiePhattel","Arthrobacter oryzae​","B24478","G",26,6,3,8.67e+09,0.108,"N","oryzae​","TrixiePhattel",2024,"Lytic","N"
2,"TrixiePhattel","Arthrobacter globiformis​","B2979","TARGET",24,7,3,8e+10,NA,"N","globiformis​","TrixiePhattel",2024,"Lytic","N"
2,"Ultraviolet","Arthrobacter globiformis​","B2880","B",0,1,3,NA,NA,"N","globiformis​","Ultraviolet",2024,"","N"
2,"Ultraviolet","Arthrobacter globiformis​","B24025","F",0,0,3,NA,NA,"N","globiformis​","Ultraviolet",2024,"","N"
2,"Ultraviolet","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","Ultraviolet",2024,"","N"
2,"Ultraviolet","Arthrobacter globiformis​","B2979","TARGET",10,7,3,3.33e+10,NA,"N","globiformis​","Ultraviolet",2024,"","N"
2,"Liebe","Arthrobacter globiformis​","B2880","B",1,1,3,3330,9.09e-07,"N","globiformis​","Liebe",2017,"Temperate","N"
2,"Liebe","Arthrobacter globiformis​","B24025","F",14,6,3,4.67e+09,1.27,"N","globiformis​","Liebe",2017,"Temperate","N"
2,"Liebe","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","Liebe",2017,"Temperate","N"
2,"Liebe","Arthrobacter globiformis​","B2979","TARGET",11,6,3,3.67e+09,NA,"N","globiformis​","Liebe",2017,"Temperate","N"
2,"1E.1.1","Arthrobacter globiformis​","B2880","B",3,1,3,10000,1.36e-06,"N","globiformis​","Coopy",2023,"","Y"
2,"1E.1.1","Arthrobacter globiformis​","B24025","F",10,4,3,33300000,0.00455,"N","globiformis​","Coopy",2023,"","Y"
2,"1E.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","Coopy",2023,"","Y"
2,"1E.1.1","Arthrobacter globiformis​","B2979","TARGET",22,6,3,7.33e+09,NA,"N","globiformis​","Coopy",2023,"","Y"
2,"32D.4.1.1","Arthrobacter globiformis​","B2880","B",13,4,3,43300000,0.0186,"N","globiformis​","BananaPudding",2024,"Lytic","Y"
2,"32D.4.1.1","Arthrobacter globiformis​","B24025","F",15,5,3,5e+08,0.214,"N","globiformis​","BananaPudding",2024,"Lytic","Y"
2,"32D.4.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","BananaPudding",2024,"Lytic","Y"
2,"32D.4.1.1","Arthrobacter globiformis​","B2979","TARGET",7,6,3,2.33e+09,NA,"N","globiformis​","BananaPudding",2024,"Lytic","Y"
2,"23E.1.1","Arthrobacter globiformis​","B2880","B",34,4,3,1.13e+08,0.0486,"N","globiformis​","Chabazite",2023,"","Y"
2,"23E.1.1","Arthrobacter globiformis​","B24025","F",4,5,3,1.33e+08,0.0571,"N","globiformis​","Chabazite",2023,"","Y"
2,"23E.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","Chabazite",2023,"","Y"
2,"23E.1.1","Arthrobacter globiformis​","B2979","TARGET",7,6,3,2.33e+09,NA,"N","globiformis​","Chabazite",2023,"","Y"
2,"35E.2.1.1","Arthrobacter globiformis​","B2880","B",0,0,3,NA,NA,"N","globiformis​","CherokeeRose",2024,"","Y"
2,"35E.2.1.1","Arthrobacter globiformis​","B24025","F",0,0,3,NA,NA,"N","globiformis​","CherokeeRose",2024,"","Y"
2,"35E.2.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,NA,NA,"N","oryzae​","CherokeeRose",2024,"","Y"
2,"35E.2.1.1","Arthrobacter globiformis​","B2979","TARGET",16,6,3,5.33e+09,NA,"N","globiformis​","CherokeeRose",2024,"","Y"
1,"T4D1.1.1","Arthrobacter globiformis​","B2880","B",10,7,3,33333333333.3333,1.42857142857143,"N","globiformis​","PrettyLilBaby",2025,"","Y"
1,"T4D1.1.1","Arthrobacter globiformis​","B24025","F",5,0,3,1666.66666666667,7.14285714285714e-08,"N","globiformis​","PrettyLilBaby",2025,"","Y"
1,"T4D1.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,0,NA,"N","oryzae​","PrettyLilBaby",2025,"","Y"
1,"T4D1.1.1","Arthrobacter globiformis​","B2979","TARGET",7,7,3,23333333333.3333,NA,"N","globiformis​","PrettyLilBaby",2025,"","Y"
1,"T10E.1.1.1","Arthrobacter globiformis​","B2880","B",0,0,3,0,NA,"N","globiformis​","Hengyu",2025,"Temperate","Y"
1,"T10E.1.1.1","Arthrobacter globiformis​","B24025","F",2,7,3,6666666666.66667,0.666666666666667,"N","globiformis​","Hengyu",2025,"Temperate","Y"
1,"T10E.1.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,0,NA,"N","oryzae​","Hengyu",2025,"Temperate","Y"
1,"T10E.1.1.1","Arthrobacter globiformis​","B2979","TARGET",3,7,3,1e+10,NA,"N","globiformis​","Hengyu",2025,"Temperate","Y"
1,"T37E.4.5.3","Arthrobacter globiformis​","B2880","B",1,7,3,3.33e+09,0.411111111111111,"N","globiformis​","BuldakRamen",2025,"Temperate","Y"
1,"T37E.4.5.3","Arthrobacter globiformis​","B24025","F",8,7,3,26666666666.6667,3.29218106995885,"N","globiformis​","BuldakRamen",2025,"Temperate","Y"
1,"T37E.4.5.3","Arthrobacter oryzae​","B24478","G",3,7,3,1e+10,1.23456790123457,"N","oryzae​","BuldakRamen",2025,"Temperate","Y"
1,"T37E.4.5.3","Arthrobacter globiformis​","B2979","TARGET",162,6,20,8.1e+09,NA,"N","globiformis​","BuldakRamen",2025,"Temperate","Y"
1,"T44D.1.1.1.1.1","Arthrobacter globiformis​","B2880","B",13,3,3,4333333.33333333,0.000333333333333333,"N","globiformis​","Elena12",2025,"","Y"
1,"T44D.1.1.1.1.1","Arthrobacter globiformis​","B24025","F",0,0,3,0,NA,"N","globiformis​","Elena12",2025,"","Y"
1,"T44D.1.1.1.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,0,NA,"N","oryzae​","Elena12",2025,"","Y"
1,"T44D.1.1.1.1.1","Arthrobacter globiformis​","B2979","TARGET",0,0,3,3e+10,NA,"N","globiformis​","Elena12",2025,"","Y"
1,"T11E.1.1.1","Arthrobacter globiformis​","B2880","B",1,2,3,33333.3333333333,0.06,"Y","globiformis​","EagleRow",2025,"","Y"
1,"T11E.1.1.1","Arthrobacter globiformis​","B24025","F",20,6,3,6666666666.66667,0.5,"N","globiformis​","EagleRow",2025,"","Y"
1,"T11E.1.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,0,NA,"N","oryzae​","EagleRow",2025,"","Y"
1,"T11E.1.1.1","Arthrobacter globiformis​","B2979","TARGET",4,7,3,13333333333.3333,NA,"N","globiformis​","EagleRow",2025,"","Y"
1,"T9E.1.1.1","Arthrobacter globiformis​","B2880","B",47,2,3,1566666.66666667,1.56666666666667e-05,"N","globiformis​","NovaX7",2025,"","Y"
1,"T9E.1.1.1","Arthrobacter globiformis​","B24025","F",24,7,3,8e+10,0.8,"N","globiformis​","NovaX7",2025,"","Y"
1,"T9E.1.1.1","Arthrobacter oryzae​","B24478","G",0,0,3,0,NA,"N","oryzae​","NovaX7",2025,"","Y"
1,"T9E.1.1.1","Arthrobacter globiformis​","B2979","TARGET",3,8,3,1e+11,NA,"N","globiformis​","NovaX7",2025,"","Y"
